,Year,Month,HHS region,RSV Detections,RSV Tests,% positive tests
4661,2020,1,1,3,24,12.5
4662,2020,1,1,2,53,3.7735849056603774
4663,2020,1,1,3,86,3.488372093023256
4664,2020,1,1,4,79,5.063291139240507
4665,2020,2,1,3,89,3.3707865168539324
4666,2020,2,1,4,95,4.2105263157894735
4667,2020,2,1,7,111,6.306306306306307
4668,2020,2,1,2,56,3.5714285714285716
4669,2020,2,1,0,35,0.0
4670,2020,3,1,2,30,6.666666666666667
4671,2020,3,1,1,13,7.6923076923076925
4672,2020,3,1,0,0,
4673,2020,3,1,0,0,
4674,2020,4,1,0,0,
4675,2020,4,1,0,0,
4676,2020,4,1,0,0,
4677,2020,4,1,0,0,
4678,2020,5,1,0,0,
4679,2020,5,1,0,0,
4680,2020,5,1,0,0,
4681,2020,5,1,0,0,
4682,2020,5,1,0,0,
4683,2020,6,1,0,0,
4684,2020,6,1,0,0,
4685,2020,6,1,0,0,
4686,2020,6,1,0,0,
4713,2020,1,10,91,799,11.389236545682103
4714,2020,1,10,46,477,9.643605870020965
4715,2020,1,10,39,421,9.263657957244655
4716,2020,1,10,47,410,11.463414634146341
4717,2020,2,10,39,446,8.74439461883408
4718,2020,2,10,38,334,11.377245508982035
4719,2020,2,10,24,285,8.421052631578947
4720,2020,2,10,27,286,9.44055944055944
4721,2020,2,10,39,333,11.711711711711711
4722,2020,3,10,30,389,7.712082262210797
4723,2020,3,10,27,592,4.5608108108108105
4724,2020,3,10,15,502,2.9880478087649402
4725,2020,3,10,13,383,3.3942558746736293
4726,2020,4,10,1,220,0.45454545454545453
4727,2020,4,10,1,140,0.7142857142857143
4728,2020,4,10,0,89,0.0
4729,2020,4,10,0,101,0.0
4730,2020,5,10,0,69,0.0
4731,2020,5,10,0,75,0.0
4732,2020,5,10,0,88,0.0
4733,2020,5,10,0,73,0.0
4734,2020,5,10,0,54,0.0
4735,2020,6,10,0,49,0.0
4736,2020,6,10,0,55,0.0
4737,2020,6,10,0,54,0.0
4738,2020,6,10,0,44,0.0
4765,2020,1,2,22,70,31.428571428571427
4766,2020,1,2,17,65,26.153846153846153
4767,2020,1,2,8,61,13.114754098360656
4768,2020,1,2,5,45,11.11111111111111
4769,2020,2,2,11,64,17.1875
4770,2020,2,2,3,42,7.142857142857143
4771,2020,2,2,5,44,11.363636363636363
4772,2020,2,2,4,38,10.526315789473685
4773,2020,2,2,1,29,3.4482758620689653
4774,2020,3,2,3,37,8.108108108108109
4775,2020,3,2,1,21,4.761904761904762
4776,2020,3,2,1,9,11.11111111111111
4777,2020,3,2,1,9,11.11111111111111
4778,2020,4,2,0,3,0.0
4779,2020,4,2,0,1,0.0
4780,2020,4,2,0,1,0.0
4781,2020,4,2,0,0,
4782,2020,5,2,0,0,
4783,2020,5,2,0,1,0.0
4784,2020,5,2,0,0,
4785,2020,5,2,0,0,
4786,2020,5,2,0,0,
4787,2020,6,2,0,0,
4788,2020,6,2,0,0,
4789,2020,6,2,0,0,
4790,2020,6,2,0,0,
4817,2020,1,3,44,247,17.813765182186234
4818,2020,1,3,31,165,18.78787878787879
4819,2020,1,3,25,174,14.367816091954023
4820,2020,1,3,18,194,9.278350515463918
4821,2020,2,3,21,189,11.11111111111111
4822,2020,2,3,16,161,9.937888198757763
4823,2020,2,3,10,168,5.9523809523809526
4824,2020,2,3,6,145,4.137931034482759
4825,2020,2,3,9,120,7.5
4826,2020,3,3,9,152,5.921052631578948
4827,2020,3,3,8,166,4.819277108433735
4828,2020,3,3,7,133,5.2631578947368425
4829,2020,3,3,2,42,4.761904761904762
4830,2020,4,3,1,32,3.125
4831,2020,4,3,0,25,0.0
4832,2020,4,3,2,15,13.333333333333334
4833,2020,4,3,0,18,0.0
4834,2020,5,3,0,15,0.0
4835,2020,5,3,0,14,0.0
4836,2020,5,3,0,10,0.0
4837,2020,5,3,0,14,0.0
4838,2020,5,3,0,5,0.0
4839,2020,6,3,0,6,0.0
4840,2020,6,3,0,2,0.0
4841,2020,6,3,0,6,0.0
4842,2020,6,3,0,6,0.0
4869,2020,1,4,169,1001,16.883116883116884
4870,2020,1,4,93,797,11.668757841907151
4871,2020,1,4,87,734,11.852861035422343
4872,2020,1,4,53,708,7.4858757062146895
4873,2020,2,4,77,733,10.504774897680765
4874,2020,2,4,63,872,7.224770642201835
4875,2020,2,4,47,813,5.781057810578106
4876,2020,2,4,35,722,4.847645429362881
4877,2020,2,4,47,662,7.099697885196375
4878,2020,3,4,31,706,4.390934844192635
4879,2020,3,4,40,853,4.6893317702227435
4880,2020,3,4,28,995,2.814070351758794
4881,2020,3,4,12,542,2.2140221402214024
4882,2020,4,4,4,338,1.183431952662722
4883,2020,4,4,3,267,1.1235955056179776
4884,2020,4,4,3,296,1.0135135135135136
4885,2020,4,4,0,181,0.0
4886,2020,5,4,0,180,0.0
4887,2020,5,4,0,184,0.0
4888,2020,5,4,1,58,1.7241379310344827
4889,2020,5,4,0,49,0.0
4890,2020,5,4,0,59,0.0
4891,2020,6,4,0,60,0.0
4892,2020,6,4,0,39,0.0
4893,2020,6,4,1,56,1.7857142857142858
4894,2020,6,4,0,51,0.0
4921,2020,1,5,146,485,30.103092783505154
4922,2020,1,5,71,250,28.4
4923,2020,1,5,61,336,18.154761904761905
4924,2020,1,5,54,315,17.142857142857142
4925,2020,2,5,33,312,10.576923076923077
4926,2020,2,5,29,223,13.004484304932735
4927,2020,2,5,23,260,8.846153846153847
4928,2020,2,5,24,291,8.24742268041237
4929,2020,2,5,12,155,7.741935483870968
4930,2020,3,5,11,172,6.395348837209302
4931,2020,3,5,16,251,6.374501992031872
4932,2020,3,5,10,194,5.154639175257732
4933,2020,3,5,8,111,7.207207207207207
4934,2020,4,5,4,78,5.128205128205129
4935,2020,4,5,0,62,0.0
4936,2020,4,5,2,56,3.5714285714285716
4937,2020,4,5,1,50,2.0
4938,2020,5,5,0,26,0.0
4939,2020,5,5,1,25,4.0
4940,2020,5,5,0,43,0.0
4941,2020,5,5,0,21,0.0
4942,2020,5,5,0,19,0.0
4943,2020,6,5,0,21,0.0
4944,2020,6,5,0,18,0.0
4945,2020,6,5,0,14,0.0
4946,2020,6,5,0,16,0.0
4973,2020,1,6,137,681,20.11747430249633
4974,2020,1,6,61,449,13.585746102449889
4975,2020,1,6,83,458,18.12227074235808
4976,2020,1,6,50,521,9.596928982725528
4977,2020,2,6,32,471,6.794055201698514
4978,2020,2,6,46,458,10.043668122270743
4979,2020,2,6,21,428,4.906542056074766
4980,2020,2,6,23,387,5.943152454780361
4981,2020,2,6,21,289,7.26643598615917
4982,2020,3,6,22,355,6.197183098591549
4983,2020,3,6,21,321,6.542056074766355
4984,2020,3,6,19,278,6.83453237410072
4985,2020,3,6,10,141,7.092198581560283
4986,2020,4,6,7,83,8.433734939759036
4987,2020,4,6,4,65,6.153846153846154
4988,2020,4,6,3,50,6.0
4989,2020,4,6,3,45,6.666666666666667
4990,2020,5,6,2,29,6.896551724137931
4991,2020,5,6,0,42,0.0
4992,2020,5,6,0,28,0.0
4993,2020,5,6,1,24,4.166666666666667
4994,2020,5,6,1,17,5.882352941176471
4995,2020,6,6,1,18,5.555555555555555
4996,2020,6,6,4,23,17.391304347826086
4997,2020,6,6,6,37,16.216216216216218
4998,2020,6,6,2,32,6.25
5025,2020,1,7,28,102,27.45098039215686
5026,2020,1,7,24,63,38.095238095238095
5027,2020,1,7,18,54,33.333333333333336
5028,2020,1,7,10,46,21.73913043478261
5029,2020,2,7,10,41,24.390243902439025
5030,2020,2,7,10,47,21.27659574468085
5031,2020,2,7,15,58,25.862068965517242
5032,2020,2,7,5,40,12.5
5033,2020,2,7,9,41,21.951219512195124
5034,2020,3,7,2,26,7.6923076923076925
5035,2020,3,7,6,54,11.11111111111111
5036,2020,3,7,4,85,4.705882352941177
5037,2020,3,7,2,58,3.4482758620689653
5038,2020,4,7,1,50,2.0
5039,2020,4,7,1,34,2.9411764705882355
5040,2020,4,7,0,2,0.0
5041,2020,4,7,0,3,0.0
5042,2020,5,7,0,4,0.0
5043,2020,5,7,0,1,0.0
5044,2020,5,7,0,5,0.0
5045,2020,5,7,0,2,0.0
5046,2020,5,7,0,3,0.0
5047,2020,6,7,0,1,0.0
5048,2020,6,7,0,0,
5049,2020,6,7,0,0,
5050,2020,6,7,0,1,0.0
5077,2020,1,9,53,307,17.263843648208468
5078,2020,1,9,47,348,13.505747126436782
5079,2020,1,9,46,318,14.465408805031446
5080,2020,1,9,53,348,15.229885057471265
5081,2020,2,9,66,334,19.760479041916167
5082,2020,2,9,45,317,14.195583596214512
5083,2020,2,9,53,397,13.350125944584383
5084,2020,2,9,32,234,13.675213675213675
5085,2020,2,9,54,276,19.565217391304348
5086,2020,3,9,29,245,11.83673469387755
5087,2020,3,9,23,196,11.73469387755102
5088,2020,3,9,21,189,11.11111111111111
5089,2020,3,9,8,108,7.407407407407407
5090,2020,4,9,4,94,4.25531914893617
5091,2020,4,9,0,59,0.0
5092,2020,4,9,0,64,0.0
5093,2020,4,9,0,57,0.0
5094,2020,5,9,1,56,1.7857142857142858
5095,2020,5,9,0,72,0.0
5096,2020,5,9,0,61,0.0
5097,2020,5,9,0,62,0.0
5098,2020,5,9,0,48,0.0
5099,2020,6,9,0,56,0.0
5100,2020,6,9,0,52,0.0
5101,2020,6,9,0,55,0.0
5102,2020,6,9,0,37,0.0
9819,2020,1,1,300,2015,14.88833746898263
9820,2020,1,1,284,2003,14.17873190214678
9821,2020,1,1,285,2050,13.902439024390244
9822,2020,1,1,232,2147,10.80577550069865
9823,2020,2,1,214,2418,8.850289495450786
9824,2020,2,1,213,2494,8.540497193263834
9825,2020,2,1,188,2270,8.28193832599119
9826,2020,2,1,158,2247,7.031597685803293
9827,2020,2,1,143,2063,6.931652932622395
9828,2020,3,1,124,2039,6.081412457086807
9829,2020,3,1,122,2501,4.878048780487805
9830,2020,3,1,110,3059,3.5959463877084015
9831,2020,3,1,31,1921,1.6137428422696511
9832,2020,4,1,17,1438,1.1821974965229485
9833,2020,4,1,7,794,0.8816120906801007
9834,2020,4,1,8,758,1.0554089709762533
9835,2020,4,1,0,551,0.0
9836,2020,5,1,1,373,0.2680965147453083
9837,2020,5,1,0,309,0.0
9838,2020,5,1,0,269,0.0
9839,2020,5,1,0,264,0.0
9840,2020,5,1,0,232,0.0
9841,2020,6,1,0,221,0.0
9842,2020,6,1,0,166,0.0
9843,2020,6,1,0,160,0.0
9844,2020,6,1,0,147,0.0
9871,2020,1,10,402,3155,12.741679873217116
9872,2020,1,10,341,2864,11.906424581005586
9873,2020,1,10,338,2776,12.17579250720461
9874,2020,1,10,350,2932,11.937244201909959
9875,2020,2,10,310,2791,11.107130060910068
9876,2020,2,10,309,2718,11.368653421633555
9877,2020,2,10,287,2741,10.470631156512221
9878,2020,2,10,239,2386,10.016764459346186
9879,2020,2,10,242,2975,8.134453781512605
9880,2020,3,10,261,3896,6.69917864476386
9881,2020,3,10,271,5094,5.319984295249313
9882,2020,3,10,111,3255,3.410138248847926
9883,2020,3,10,74,2670,2.7715355805243447
9884,2020,4,10,32,1705,1.8768328445747802
9885,2020,4,10,18,1229,1.4646053702196908
9886,2020,4,10,5,1117,0.4476275738585497
9887,2020,4,10,7,969,0.7223942208462333
9888,2020,5,10,2,749,0.26702269692923897
9889,2020,5,10,2,614,0.3257328990228013
9890,2020,5,10,0,612,0.0
9891,2020,5,10,1,432,0.23148148148148148
9892,2020,5,10,1,351,0.2849002849002849
9893,2020,6,10,0,348,0.0
9894,2020,6,10,0,332,0.0
9895,2020,6,10,2,298,0.6711409395973155
9896,2020,6,10,0,281,0.0
9923,2020,1,2,451,3841,11.741733923457433
9924,2020,1,2,395,3901,10.125608818251731
9925,2020,1,2,302,3662,8.246859639541235
9926,2020,1,2,254,3889,6.531241964515299
9927,2020,2,2,256,4276,5.9869036482694105
9928,2020,2,2,187,3910,4.782608695652174
9929,2020,2,2,177,3675,4.816326530612245
9930,2020,2,2,147,3448,4.263341067285383
9931,2020,2,2,146,3495,4.177396280400572
9932,2020,3,2,121,3930,3.078880407124682
9933,2020,3,2,93,4135,2.249093107617896
9934,2020,3,2,56,4334,1.2921089063221043
9935,2020,3,2,27,3069,0.8797653958944281
9936,2020,4,2,13,1481,0.8777852802160703
9937,2020,4,2,5,985,0.5076142131979695
9938,2020,4,2,2,687,0.29112081513828236
9939,2020,4,2,1,534,0.18726591760299627
9940,2020,5,2,0,537,0.0
9941,2020,5,2,1,473,0.21141649048625794
9942,2020,5,2,0,510,0.0
9943,2020,5,2,2,480,0.4166666666666667
9944,2020,5,2,0,414,0.0
9945,2020,6,2,0,446,0.0
9946,2020,6,2,1,508,0.1968503937007874
9947,2020,6,2,1,403,0.24813895781637718
9948,2020,6,2,0,442,0.0
9975,2020,1,3,393,2147,18.304611085235212
9976,2020,1,3,291,2133,13.642756680731365
9977,2020,1,3,267,2167,12.321181356714352
9978,2020,1,3,229,2321,9.86643688065489
9979,2020,2,3,200,2485,8.048289738430583
9980,2020,2,3,152,2415,6.2939958592132506
9981,2020,2,3,98,2300,4.260869565217392
9982,2020,2,3,99,2076,4.76878612716763
9983,2020,2,3,66,2177,3.031694993109784
9984,2020,3,3,61,2174,2.8058877644894205
9985,2020,3,3,88,3400,2.588235294117647
9986,2020,3,3,96,4299,2.2330774598743894
9987,2020,3,3,49,3206,1.5283842794759825
9988,2020,4,3,20,1712,1.1682242990654206
9989,2020,4,3,2,810,0.24691358024691357
9990,2020,4,3,5,607,0.8237232289950577
9991,2020,4,3,2,462,0.4329004329004329
9992,2020,5,3,1,342,0.29239766081871343
9993,2020,5,3,0,304,0.0
9994,2020,5,3,0,319,0.0
9995,2020,5,3,0,397,0.0
9996,2020,5,3,1,308,0.3246753246753247
9997,2020,6,3,1,314,0.3184713375796178
9998,2020,6,3,0,343,0.0
9999,2020,6,3,1,275,0.36363636363636365
10000,2020,6,3,2,296,0.6756756756756757
10027,2020,1,4,290,2784,10.416666666666666
10028,2020,1,4,199,2493,7.98235058162856
10029,2020,1,4,130,2082,6.243996157540826
10030,2020,1,4,114,2187,5.212620027434842
10031,2020,2,4,106,2261,4.688191065900044
10032,2020,2,4,101,2351,4.296044236495108
10033,2020,2,4,106,2453,4.321239298817774
10034,2020,2,4,68,2218,3.065825067628494
10035,2020,2,4,67,2105,3.182897862232779
10036,2020,3,4,59,2534,2.3283346487766376
10037,2020,3,4,69,3344,2.063397129186603
10038,2020,3,4,73,4537,1.6089927264712365
10039,2020,3,4,36,3110,1.157556270096463
10040,2020,4,4,14,2252,0.6216696269982238
10041,2020,4,4,7,1775,0.39436619718309857
10042,2020,4,4,0,1355,0.0
10043,2020,4,4,3,1230,0.24390243902439024
10044,2020,5,4,3,1063,0.28222013170272814
10045,2020,5,4,2,1043,0.19175455417066156
10046,2020,5,4,0,963,0.0
10047,2020,5,4,1,910,0.10989010989010989
10048,2020,5,4,0,810,0.0
10049,2020,6,4,0,810,0.0
10050,2020,6,4,1,754,0.13262599469496023
10051,2020,6,4,0,755,0.0
10052,2020,6,4,0,728,0.0
10079,2020,1,5,1835,10519,17.444624013689513
10080,2020,1,5,1367,9579,14.27080070988621
10081,2020,1,5,1231,9605,12.816241540864134
10082,2020,1,5,1037,10076,10.291782453354505
10083,2020,2,5,857,10503,8.159573455203276
10084,2020,2,5,775,11718,6.613756613756614
10085,2020,2,5,674,11545,5.838025119099177
10086,2020,2,5,508,11247,4.516760024895528
10087,2020,2,5,460,11143,4.1281522031768825
10088,2020,3,5,441,11005,4.00726942298955
10089,2020,3,5,454,13393,3.389830508474576
10090,2020,3,5,502,17420,2.881745120551091
10091,2020,3,5,221,10111,2.1857383048165366
10092,2020,4,5,81,7847,1.0322416210016567
10093,2020,4,5,36,4445,0.8098987626546682
10094,2020,4,5,22,3109,0.7076230299131554
10095,2020,4,5,11,2776,0.3962536023054755
10096,2020,5,5,8,2244,0.35650623885918004
10097,2020,5,5,5,1934,0.25853154084798347
10098,2020,5,5,7,1918,0.36496350364963503
10099,2020,5,5,5,1598,0.31289111389236546
10100,2020,5,5,5,1336,0.37425149700598803
10101,2020,6,5,1,1423,0.07027406886858749
10102,2020,6,5,3,1343,0.22338049143708116
10103,2020,6,5,2,1401,0.14275517487508924
10104,2020,6,5,3,1455,0.20618556701030927
10131,2020,1,6,725,4822,15.035255080879303
10132,2020,1,6,501,4331,11.567767259293465
10133,2020,1,6,433,4361,9.928915386379272
10134,2020,1,6,394,4648,8.476764199655767
10135,2020,2,6,331,4897,6.759240351235451
10136,2020,2,6,333,4799,6.938945613669515
10137,2020,2,6,259,4355,5.947187141216992
10138,2020,2,6,264,4254,6.205923836389281
10139,2020,2,6,184,3920,4.6938775510204085
10140,2020,3,6,179,4045,4.425216316440049
10141,2020,3,6,187,4974,3.7595496582227583
10142,2020,3,6,152,5867,2.5907618885290606
10143,2020,3,6,102,4330,2.355658198614319
10144,2020,4,6,35,2052,1.7056530214424952
10145,2020,4,6,10,1686,0.5931198102016607
10146,2020,4,6,6,1340,0.44776119402985076
10147,2020,4,6,2,1316,0.1519756838905775
10148,2020,5,6,9,1423,0.6324666198172875
10149,2020,5,6,2,963,0.20768431983385255
10150,2020,5,6,2,767,0.2607561929595828
10151,2020,5,6,2,954,0.20964360587002095
10152,2020,5,6,0,875,0.0
10153,2020,6,6,2,681,0.2936857562408223
10154,2020,6,6,1,784,0.12755102040816327
10155,2020,6,6,7,801,0.8739076154806492
10156,2020,6,6,0,721,0.0
10183,2020,1,7,305,1487,20.51109616677875
10184,2020,1,7,251,1339,18.745332337565348
10185,2020,1,7,194,1100,17.636363636363637
10186,2020,1,7,158,1188,13.2996632996633
10187,2020,2,7,127,1244,10.209003215434084
10188,2020,2,7,117,1309,8.938120702826586
10189,2020,2,7,95,1280,7.421875
10190,2020,2,7,88,1237,7.113985448666128
10191,2020,2,7,62,1254,4.944178628389155
10192,2020,3,7,72,1256,5.732484076433121
10193,2020,3,7,62,1575,3.9365079365079363
10194,2020,3,7,51,1464,3.4836065573770494
10195,2020,3,7,24,797,3.0112923462986196
10196,2020,4,7,3,571,0.5253940455341506
10197,2020,4,7,8,444,1.8018018018018018
10198,2020,4,7,2,384,0.5208333333333334
10199,2020,4,7,2,302,0.6622516556291391
10200,2020,5,7,1,273,0.3663003663003663
10201,2020,5,7,1,249,0.40160642570281124
10202,2020,5,7,1,257,0.38910505836575876
10203,2020,5,7,0,228,0.0
10204,2020,5,7,2,180,1.1111111111111112
10205,2020,6,7,0,178,0.0
10206,2020,6,7,1,171,0.5847953216374269
10207,2020,6,7,0,169,0.0
10208,2020,6,7,0,171,0.0
10235,2020,1,8,312,1781,17.51824817518248
10236,2020,1,8,323,1767,18.27956989247312
10237,2020,1,8,349,1856,18.80387931034483
10238,2020,1,8,460,2021,22.761009401286493
10239,2020,2,8,438,2191,19.990871748060247
10240,2020,2,8,435,2129,20.43212775951151
10241,2020,2,8,380,2265,16.777041942604857
10242,2020,2,8,336,1982,16.95257315842583
10243,2020,2,8,291,1985,14.659949622166247
10244,2020,3,8,280,2251,12.438916037316748
10245,2020,3,8,293,3411,8.589856347112283
10246,2020,3,8,377,5225,7.215311004784689
10247,2020,3,8,206,3371,6.110946306733907
10248,2020,4,8,74,2103,3.518782691393248
10249,2020,4,8,22,1494,1.4725568942436413
10250,2020,4,8,14,1220,1.1475409836065573
10251,2020,4,8,17,1097,1.5496809480401095
10252,2020,5,8,8,913,0.8762322015334063
10253,2020,5,8,4,852,0.4694835680751174
10254,2020,5,8,3,791,0.37926675094816686
10255,2020,5,8,1,703,0.1422475106685633
10256,2020,5,8,2,582,0.3436426116838488
10257,2020,6,8,4,570,0.7017543859649122
10258,2020,6,8,3,479,0.6263048016701461
10259,2020,6,8,3,481,0.6237006237006237
10260,2020,6,8,1,514,0.19455252918287938
10287,2020,1,9,619,4167,14.854811615070794
10288,2020,1,9,579,4528,12.787102473498233
10289,2020,1,9,630,5002,12.594962015193923
10290,2020,1,9,697,5299,13.153425174561239
10291,2020,2,9,735,5711,12.869900192610752
10292,2020,2,9,649,5354,12.12177810982443
10293,2020,2,9,638,5303,12.030925891005092
10294,2020,2,9,543,4658,11.657363675397166
10295,2020,2,9,454,4840,9.380165289256198
10296,2020,3,9,395,4877,8.099241336887431
10297,2020,3,9,287,5057,5.675301562191023
10298,2020,3,9,166,3023,5.491233873635461
10299,2020,3,9,71,1802,3.940066592674806
10300,2020,4,9,23,1126,2.0426287744227354
10301,2020,4,9,17,824,2.063106796116505
10302,2020,4,9,8,828,0.966183574879227
10303,2020,4,9,4,722,0.554016620498615
10304,2020,5,9,4,527,0.7590132827324478
10305,2020,5,9,1,442,0.22624434389140272
10306,2020,5,9,0,430,0.0
10307,2020,5,9,0,421,0.0
10308,2020,5,9,2,330,0.6060606060606061
10309,2020,6,9,0,361,0.0
10310,2020,6,9,0,363,0.0
10311,2020,6,9,1,244,0.4098360655737705
10312,2020,6,9,0,251,0.0
